green_access,transit_access,services_access,livability_score
1.0,1.0,0.5555555555555556,0.8518518518518517
1.0,0.0,0.0,0.3333333333333333
1.0,0.0,0.7777777777777778,0.5925925925925926
1.0,0.0,0.4166666666666667,0.47222222222222227
0.0,1.0,0.4166666666666667,0.47222222222222227
0.0,0.0,0.22222222222222227,0.07407407407407408
1.0,0.0,0.1388888888888889,0.3796296296296296
0.0,0.0,0.08333333333333334,0.02777777777777778
1.0,0.0,0.6944444444444445,0.5648148148148149
0.0,0.0,0.2777777777777778,0.0925925925925926
0.0,0.0,0.5000000000000001,0.1666666666666667
0.0,0.0,0.5833333333333334,0.19444444444444445
1.0,0.0,0.6944444444444445,0.5648148148148149
0.0,1.0,0.4166666666666667,0.47222222222222227
0.0,0.0,0.36111111111111116,0.12037037037037039
0.0,0.0,0.6944444444444445,0.2314814814814815
0.0,1.0,0.4166666666666667,0.47222222222222227
0.0,0.0,0.6944444444444445,0.2314814814814815
1.0,0.0,0.08333333333333334,0.3611111111111111
1.0,0.0,0.0,0.3333333333333333
1.0,1.0,0.638888888888889,0.8796296296296297
0.0,0.0,0.0,0.0
1.0,1.0,0.30555555555555564,0.7685185185185186
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.3333333333333333
1.0,0.0,0.0,0.3333333333333333
0.0,0.0,0.0,0.0
1.0,0.0,0.5555555555555556,0.5185185185185185
1.0,0.0,0.5555555555555556,0.5185185185185185
0.0,0.0,0.2777777777777778,0.0925925925925926
1.0,0.0,0.44444444444444453,0.48148148148148157
1.0,0.0,0.22222222222222227,0.40740740740740744
1.0,0.0,0.7777777777777778,0.5925925925925926
0.0,1.0,0.9166666666666667,0.638888888888889
0.0,0.0,0.5555555555555556,0.1851851851851852
1.0,0.0,0.08333333333333334,0.3611111111111111
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0,0.0,0.5000000000000001,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.1388888888888889,0.0462962962962963
1.0,0.0,0.7777777777777778,0.5925925925925926
0.0,1.0,0.5000000000000001,0.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.5000000000000001,0.1666666666666667
1.0,0.0,0.7777777777777778,0.5925925925925926
0.0,0.0,0.0,0.0
0.0,0.0,0.22222222222222227,0.07407407407407408
0.0,0.0,0.0,0.0
0.0,0.0,0.36111111111111116,0.12037037037037039
1.0,0.0,0.5833333333333334,0.5277777777777778
1.0,1.0,0.7222222222222222,0.9074074074074074
0.0,0.0,0.0,0.0
0.0,1.0,0.22222222222222227,0.40740740740740744
0.0,1.0,0.9166666666666667,0.638888888888889
1.0,0.0,0.0,0.3333333333333333
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.7777777777777778,0.25925925925925924
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,0.0,0.2777777777777778,0.0925925925925926
0.0,1.0,0.2777777777777778,0.4259259259259259
1.0,1.0,0.5000000000000001,0.8333333333333334
1.0,0.0,0.5000000000000001,0.5
0.0,0.0,0.1388888888888889,0.0462962962962963
1.0,0.0,0.44444444444444453,0.48148148148148157
0.0,0.0,0.1388888888888889,0.0462962962962963
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,1.0,0.0,0.3333333333333333
0.0,0.0,0.5000000000000001,0.1666666666666667
0.0,0.0,0.30555555555555564,0.10185185185185187
0.0,0.0,0.5000000000000001,0.1666666666666667
0.0,0.0,0.0,0.0
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,0.0,0.5000000000000001,0.1666666666666667
0.0,0.0,0.638888888888889,0.212962962962963
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.16666666666666669,0.05555555555555556
1.0,0.0,0.08333333333333334,0.3611111111111111
0.0,0.0,0.0,0.0
1.0,0.0,0.5000000000000001,0.5
1.0,0.0,0.4166666666666667,0.47222222222222227
0.0,0.0,0.22222222222222227,0.07407407407407408
0.0,0.0,0.7222222222222222,0.24074074074074073
1.0,0.0,0.2777777777777778,0.4259259259259259
0.0,0.0,0.1388888888888889,0.0462962962962963
0.0,1.0,0.4166666666666667,0.47222222222222227
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,1.0,0.0,0.3333333333333333
0.0,0.0,0.08333333333333334,0.02777777777777778
0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.3333333333333333
1.0,1.0,0.6944444444444445,0.8981481481481483
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.0,0.638888888888889,0.5462962962962963
0.0,0.0,0.0,0.0
